ERR_DETAIL = ERR_TE_JOBEXE

ERR_INDEX = 13
ERR_TIME = 2014-06-18,10:15:35
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 14
ERR_TIME = 2014-06-18,10:15:46
ERR_CODE = 22020376, 1
ERR_DETAIL = ERR_PROC_ALIVE_TE

ERR_INDEX = 15
ERR_TIME = 2014-06-18,10:21:06
ERR_CODE = 22020376, 1
ERR_DETAIL = ERR_PROC_ALIVE_TE

ERR_INDEX = 16
ERR_TIME = 2014-06-18,10:21:52
ERR_CODE = 24117847, 1
ERR_DETAIL = ERR_TE_JOBEXE

ERR_INDEX = 17
ERR_TIME = 2014-06-18,10:21:52
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 18
ERR_TIME = 2014-06-18,10:21:52
ERR_CODE = 24117860, 1
ERR_DETAIL = ERR_JOB_EXEC_RESTART

ERR_INDEX = 19
ERR_TIME = 2014-06-18,10:22:03
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 20
ERR_TIME = 2014-06-18,10:26:23
ERR_CODE = 24117847, 1
ERR_DETAIL = ERR_TE_JOBEXE

ERR_INDEX = 21
ERR_TIME = 2014-06-18,10:26:23
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 22
ERR_TIME = 2014-06-18,10:26:32
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 23
ERR_TIME = 2014-06-18,11:08:25
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 24
ERR_TIME = 2014-06-18,11:08:32
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 25
ERR_TIME = 2014-06-18,11:35:09
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 26
ERR_TIME = 2014-06-18,11:35:10
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 27
ERR_TIME = 2014-06-18,11:36:17
ERR_CODE = 24117841, 1
ERR_DETAIL = ERR_SERVO_OFF

ERR_INDEX = 28
ERR_TIME = 2014-06-18,11:36:17
ERR_CODE = 24117859, 1
ERR_DETAIL = ERR_JOBEXEC_STEP

ERR_INDEX = 29
ERR_TIME = 2014-06-18,11:36:20
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 30
ERR_TIME = 2014-06-18,15:08:43
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 31
ERR_TIME = 2014-06-18,15:08:49
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 32
ERR_TIME = 2014-06-18,15:15:05
ERR_CODE = 18874410, 1
ERR_DETAIL = JOBASM_ERR_FILE_OPEN

ERR_INDEX = 33
ERR_TIME = 2014-06-18,15:15:12
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 34
ERR_TIME = 2014-06-18,15:25:11
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 35
ERR_TIME = 2014-06-18,15:25:13
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 36
ERR_TIME = 2014-06-23,16:06:46
ERR_CODE = 18874371, 1
ERR_DETAIL = JOBASM_ERR_SYNTAX

ERR_INDEX = 37
ERR_TIME = 2014-06-23,16:07:01
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 38
ERR_TIME = 2014-06-23,16:07:32
ERR_CODE = 18874371, 1
ERR_DETAIL = JOBASM_ERR_SYNTAX

ERR_INDEX = 39
ERR_TIME = 2014-06-23,16:07:40
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 40
ERR_TIME = 2014-06-25,11:28:13
ERR_CODE = 18874410, 1
ERR_DETAIL = JOBASM_ERR_FILE_OPEN

ERR_INDEX = 41
ERR_TIME = 2014-06-25,11:28:52
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 42
ERR_TIME = 2014-06-25,11:28:59
ERR_CODE = 24117841, 1
ERR_DETAIL = ERR_SERVO_OFF

ERR_INDEX = 43
ERR_TIME = 2014-06-25,11:28:59
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 44
ERR_TIME = 2014-06-25,11:29:14
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 45
ERR_TIME = 2014-06-25,11:29:26
ERR_CODE = 18874410, 1
ERR_DETAIL = JOBASM_ERR_FILE_OPEN

ERR_INDEX = 46
ERR_TIME = 2014-06-25,11:29:30
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 47
ERR_TIME = 2014-06-25,11:30:11
ERR_CODE = 18874410, 1
ERR_DETAIL = JOBASM_ERR_FILE_OPEN

ERR_INDEX = 48
ERR_TIME = 2014-06-25,11:30:35
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 49
ERR_TIME = 2014-06-25,15:24:10
ERR_CODE = 33620754, 1
ERR_DETAIL = TRAJ_INVERSE_TH5

ERR_INDEX = 50
ERR_TIME = 2014-06-25,15:35:19
ERR_CODE = 33620754, 1
ERR_DETAIL = TRAJ_INVERSE_TH5

ERR_INDEX = 51
ERR_TIME = 2014-06-25,15:35:27
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 52
ERR_TIME = 2014-06-25,15:35:37
ERR_CODE = 33620481, 1
ERR_DETAIL = INVALID_AXIS

ERR_INDEX = 53
ERR_TIME = 2014-06-27,11:43:53
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 54
ERR_TIME = 2014-06-27,11:44:06
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 55
ERR_TIME = 2014-06-27,11:44:22
ERR_CODE = 24117841, 1
ERR_DETAIL = ERR_SERVO_OFF

ERR_INDEX = 56
ERR_TIME = 2014-06-27,11:44:22
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 57
ERR_TIME = 2014-06-30,11:25:41
ERR_CODE = 33620743, 1
ERR_DETAIL = TRAJ_CONF_MISMATCH

ERR_INDEX = 58
ERR_TIME = 2014-06-30,11:25:47
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 59
ERR_TIME = 2014-06-30,11:28:20
ERR_CODE = 33620743, 1
ERR_DETAIL = TRAJ_CONF_MISMATCH

ERR_INDEX = 60
ERR_TIME = 2014-06-30,11:28:20
ERR_CODE = 24117841, 1
ERR_DETAIL = ERR_SERVO_OFF

ERR_INDEX = 61
ERR_TIME = 2014-06-30,11:28:23
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 62
ERR_TIME = 2014-06-30,11:28:40
ERR_CODE = 33620743, 1
ERR_DETAIL = TRAJ_CONF_MISMATCH

ERR_INDEX = 63
ERR_TIME = 2014-06-30,11:29:03
ERR_CODE = 33620743, 1
ERR_DETAIL = TRAJ_CONF_MISMATCH

ERR_INDEX = 64
ERR_TIME = 2014-06-30,11:29:06
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 65
ERR_TIME = 2014-06-30,11:29:27
ERR_CODE = 33620743, 1
ERR_DETAIL = TRAJ_CONF_MISMATCH

ERR_INDEX = 66
ERR_TIME = 2014-06-30,11:29:28
ERR_CODE = 24117841, 1
ERR_DETAIL = ERR_SERVO_OFF

ERR_INDEX = 67
ERR_TIME = 2014-06-30,14:33:12
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 68
ERR_TIME = 2014-06-30,14:35:09
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 69
ERR_TIME = 2014-06-30,14:35:18
ERR_CODE = 24117841, 1
ERR_DETAIL = ERR_SERVO_OFF

ERR_INDEX = 70
ERR_TIME = 2014-06-30,14:35:18
ERR_CODE = 33752066, 1
ERR_DETAIL = ERR_DIV_BY_0

ERR_INDEX = 71
ERR_TIME = 2014-06-30,14:35:52
ERR_CODE = 33752066, 1
ERR_DETAIL = ERR_DIV_BY_0

ERR_INDEX = 72
ERR_TIME = 2014-06-30,14:36:32
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 73
ERR_TIME = 2014-06-30,14:40:36
ERR_CODE = 24117841, 1
ERR_DETAIL = ERR_SERVO_OFF

ERR_INDEX = 74
ERR_TIME = 2014-06-30,14:40:36
ERR_CODE = 33752066, 1
ERR_DETAIL = ERR_DIV_BY_0

ERR_INDEX = 75
ERR_TIME = 2014-06-30,14:48:52
ERR_CODE = 22020375, 1
ERR_DETAIL = ERR_FINALIZE_SC

ERR_INDEX = 76
ERR_TIME = 2014-06-30,16:26:44
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 77
ERR_TIME = 2014-06-30,16:28:16
ERR_CODE = 24117841, 1
ERR_DETAIL = ERR_SERVO_OFF

ERR_INDEX = 78
ERR_TIME = 2014-06-30,16:28:16
ERR_CODE = 33752066, 1
ERR_DETAIL = ERR_DIV_BY_0

ERR_INDEX = 79
ERR_TIME = 2014-06-30,16:28:20
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 80
ERR_TIME = 2014-06-30,16:28:27
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 81
ERR_TIME = 2014-06-30,16:28:27
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 82
ERR_TIME = 2014-06-30,16:28:27
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 83
ERR_TIME = 2014-06-30,16:28:38
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 84
ERR_TIME = 2014-06-30,16:28:41
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 85
ERR_TIME = 2014-06-30,16:28:41
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 86
ERR_TIME = 2014-06-30,16:28:41
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 87
ERR_TIME = 2014-06-30,16:28:50
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 88
ERR_TIME = 2014-06-30,16:30:20
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 89
ERR_TIME = 2014-06-30,16:30:20
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 90
ERR_TIME = 2014-06-30,16:30:20
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 91
ERR_TIME = 2014-06-30,16:30:28
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 92
ERR_TIME = 2014-06-30,16:38:00
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 93
ERR_TIME = 2014-06-30,16:38:08
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 94
ERR_TIME = 2014-06-30,16:38:19
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 95
ERR_TIME = 2014-06-30,16:38:23
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 96
ERR_TIME = 2014-06-30,16:41:22
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 97
ERR_TIME = 2014-06-30,16:41:22
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 98
ERR_TIME = 2014-06-30,16:41:22
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 99
ERR_TIME = 2014-06-30,16:41:28
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 100
ERR_TIME = 2014-06-30,16:41:45
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 101
ERR_TIME = 2014-06-30,16:41:45
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 102
ERR_TIME = 2014-06-30,16:41:45
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 103
ERR_TIME = 2014-06-30,16:42:41
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 104
ERR_TIME = 2014-06-30,16:42:48
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 105
ERR_TIME = 2014-06-30,16:46:10
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 106
ERR_TIME = 2014-06-30,16:46:10
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 107
ERR_TIME = 2014-06-30,16:46:10
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 108
ERR_TIME = 2014-06-30,16:46:13
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 109
ERR_TIME = 2014-06-30,16:46:33
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 110
ERR_TIME = 2014-06-30,16:46:33
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 111
ERR_TIME = 2014-06-30,16:46:33
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 112
ERR_TIME = 2014-06-30,16:48:25
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 113
ERR_TIME = 2014-06-30,16:48:25
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 114
ERR_TIME = 2014-06-30,16:48:25
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 115
ERR_TIME = 2014-06-30,16:48:38
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 116
ERR_TIME = 2014-06-30,16:48:44
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 117
ERR_TIME = 2014-06-30,16:48:44
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 118
ERR_TIME = 2014-06-30,16:48:44
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 119
ERR_TIME = 2014-06-30,16:48:47
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 120
ERR_TIME = 2014-06-30,16:48:54
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 121
ERR_TIME = 2014-06-30,16:48:54
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 122
ERR_TIME = 2014-06-30,16:48:54
ERR_CODE = 23069186, 1
ERR_DETAIL = null

ERR_INDEX = 123
ERR_TIME = 2014-06-30,16:53:39
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 124
ERR_TIME = 2014-06-30,16:53:39
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 125
ERR_TIME = 2014-06-30,16:53:39
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 126
ERR_TIME = 2014-06-30,16:54:10
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 127
ERR_TIME = 2014-06-30,16:54:25
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 128
ERR_TIME = 2014-06-30,16:54:25
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 129
ERR_TIME = 2014-06-30,16:54:25
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 130
ERR_TIME = 2014-06-30,16:54:28
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 131
ERR_TIME = 2014-06-30,16:55:37
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 132
ERR_TIME = 2014-06-30,16:55:37
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 133
ERR_TIME = 2014-06-30,16:55:37
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 134
ERR_TIME = 2014-06-30,16:55:43
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 135
ERR_TIME = 2014-06-30,16:56:26
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 136
ERR_TIME = 2014-06-30,16:56:26
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 137
ERR_TIME = 2014-06-30,16:56:26
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 138
ERR_TIME = 2014-06-30,16:57:16
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 139
ERR_TIME = 2014-06-30,16:57:20
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 140
ERR_TIME = 2014-06-30,16:57:20
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 141
ERR_TIME = 2014-06-30,16:57:20
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 142
ERR_TIME = 2014-06-30,16:57:27
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 143
ERR_TIME = 2014-06-30,16:57:31
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 144
ERR_TIME = 2014-06-30,16:57:31
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 145
ERR_TIME = 2014-06-30,16:57:31
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 146
ERR_TIME = 2014-06-30,16:57:55
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 147
ERR_TIME = 2014-06-30,16:58:07
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 148
ERR_TIME = 2014-06-30,16:58:07
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 149
ERR_TIME = 2014-06-30,16:58:07
ERR_CODE = 33620229, 1
ERR_DETAIL = null

ERR_INDEX = 150
ERR_TIME = 2014-06-30,16:58:49
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 151
ERR_TIME = 2014-06-30,16:58:49
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 152
ERR_TIME = 2014-06-30,16:58:49
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 153
ERR_TIME = 2014-06-30,16:58:56
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 154
ERR_TIME = 2014-06-30,16:58:59
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 155
ERR_TIME = 2014-06-30,16:58:59
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 156
ERR_TIME = 2014-06-30,16:58:59
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 157
ERR_TIME = 2014-06-30,17:01:32
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 158
ERR_TIME = 2014-06-30,17:01:32
ERR_CODE = 24117856, 1
ERR_DETAIL = ERR_JOBEXEC_AUTO

ERR_INDEX = 159
ERR_TIME = 2014-06-30,17:01:32
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 160
ERR_TIME = 2014-06-30,17:56:50
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 161
ERR_TIME = 2014-06-30,17:56:50
ERR_CODE = 22020377, 1
ERR_DETAIL = ERR_PROC_ALIVE_SC

ERR_INDEX = 162
ERR_TIME = 2014-06-30,17:58:23
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 163
ERR_TIME = 2014-06-30,17:58:25
ERR_CODE = 22020375, 1
ERR_DETAIL = ERR_FINALIZE_SC

ERR_INDEX = 164
ERR_TIME = 2014-07-01,09:45:38
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 165
ERR_TIME = 2014-07-01,09:45:38
ERR_CODE = 22020377, 1
ERR_DETAIL = ERR_PROC_ALIVE_SC

ERR_INDEX = 166
ERR_TIME = 2014-07-01,09:51:49
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 167
ERR_TIME = 2014-07-01,09:51:51
ERR_CODE = 22020377, 1
ERR_DETAIL = ERR_PROC_ALIVE_SC

ERR_INDEX = 168
ERR_TIME = 2014-07-01,09:52:58
ERR_CODE = 22020371, 1
ERR_DETAIL = ERR_INIT_SC

ERR_INDEX = 169
ERR_TIME = 2014-07-01,09:52:59
ERR_CODE = 22020375, 1
ERR_DETAIL = ERR_FINALIZE_SC

ERR_INDEX = 170
ERR_TIME = 2014-07-01,11:37:03
ERR_CODE = 22020369, 1
ERR_DETAIL = ERR_INIT_RM

ERR_INDEX = 171
ERR_TIME = 2014-07-01,11:37:03
ERR_CODE = 22020377, 1
ERR_DETAIL = ERR_PROC_ALIVE_SC

ERR_INDEX = 172
ERR_TIME = 2014-07-01,11:37:06
ERR_CODE = 22020370, 1
ERR_DETAIL = null

ERR_INDEX = 173
ERR_TIME = 2014-07-01,11:38:40
ERR_CODE = 22020369, 1
ERR_DETAIL = ERR_INIT_RM

ERR_INDEX = 174
ERR_TIME = 2014-07-01,11:38:40
ERR_CODE = 22020377, 1
ERR_DETAIL = null

ERR_INDEX = 175
ERR_TIME = 2014-07-01,11:39:42
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 176
ERR_TIME = 2014-07-01,11:42:06
ERR_CODE = 22020375, 1
ERR_DETAIL = ERR_FINALIZE_SC

ERR_INDEX = 177
ERR_TIME = 2014-07-01,11:46:27
ERR_CODE = 22020375, 1
ERR_DETAIL = ERR_FINALIZE_SC

ERR_INDEX = 178
ERR_TIME = 2014-07-01,13:22:24
ERR_CODE = 24117841, 1
ERR_DETAIL = ERR_SERVO_OFF

ERR_INDEX = 179
ERR_TIME = 2014-07-01,13:22:24
ERR_CODE = 24117857, 1
ERR_DETAIL = ERR_JOBEXEC_DRY

ERR_INDEX = 180
ERR_TIME = 2014-07-01,13:22:26
ERR_CODE = 0, 0
ERR_DETAIL = RESET ERROR

ERR_INDEX = 181
ERR_TIME = 2014-07-01,13:22:32
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 182
ERR_TIME = 2014-07-01,13:22:32
ERR_CODE = 24117857, 1
ERR_DETAIL = ERR_JOBEXEC_DRY

ERR_INDEX = 183
ERR_TIME = 2014-07-01,13:22:32
ERR_CODE = 33620229, 1
ERR_DETAIL = SERVO_OFF

ERR_INDEX = 184
ERR_TIME = 2014-07-01,13:24:20
ERR_CODE = 24117846, 1
ERR_DETAIL = JOB_ALREADY_EXEC

ERR_INDEX = 185
ERR_TIME = 2014-07-01,13:24:20
ERR_CODE = 24117857, 1
ERR_DETAIL = ERR_JOBEXEC_DRY

ERR_INDEX = 186
ERR_TIME = 2014-07-01,13:24:20
ERR_CODE = 33620229, 1
